comparison_id	set_name	region_class	gene_rank	gene_id	gene_name	peak_hit_count	unique_peak_count	transcript_count	transcript_ids	peak_hit_fraction_within_set
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	1	ENSG00000084674.15	APOB	119	119	2	ENST00000233242.5;ENST00000399256.4	0.016348
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	2	ENSG00000115414.22	FN1	118	118	21	ENST00000323926.10;ENST00000336916.8;ENST00000354785.11;ENST00000356005.8;ENST00000357867.8;ENST00000359671.5;ENST00000421182.5;ENST00000426059.1;ENST00000432072.6;ENST00000443816.5;ENST00000446046.5;ENST00000865084.1;ENST00000865085.1;ENST00000865086.1;ENST00000865087.1;ENST00000865088.1;ENST00000865089.1;ENST00000933287.1;ENST00000967217.1;ENST00000967218.1;ENST00000967219.1	0.016211
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	3	ENSG00000130702.15	LAMA5	51	51	1	ENST00000252999.7	0.007006
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	4	ENSG00000091513.17	TF	41	41	6	ENST00000402696.9;ENST00000877245.1;ENST00000877246.1;ENST00000877247.1;ENST00000877248.1;ENST00000877249.1	0.005633
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	5	ENSG00000023839.12	ABCC2	40	40	2	ENST00000647814.1;ENST00000648689.1	0.005495
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	6	ENSG00000125730.19	C3	40	40	8	ENST00000245907.11;ENST00000695653.1;ENST00000695693.1;ENST00000879543.1;ENST00000879544.1;ENST00000879545.1;ENST00000879546.1;ENST00000952696.1	0.005495
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	7	ENSG00000169710.10	FASN	38	38	8	ENST00000306749.4;ENST00000634990.1;ENST00000940341.1;ENST00000940342.1;ENST00000940343.1;ENST00000940344.1;ENST00000940345.1;ENST00000940346.1	0.00522
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	8	ENSG00000175899.16	A2M	30	30	18	ENST00000318602.12;ENST00000891824.1;ENST00000891825.1;ENST00000891826.1;ENST00000891827.1;ENST00000891828.1;ENST00000891829.1;ENST00000891830.1;ENST00000891831.1;ENST00000891832.1;ENST00000891833.1;ENST00000891834.1;ENST00000891835.1;ENST00000956132.1;ENST00000956133.1;ENST00000956134.1;ENST00000956135.1;ENST00000956136.1	0.004121
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	9	ENSG00000151914.22	DST	29	29	11	ENST00000244364.10;ENST00000312431.10;ENST00000340834.10;ENST00000361203.7;ENST00000370765.11;ENST00000370788.6;ENST00000421834.7;ENST00000449297.7;ENST00000518935.5;ENST00000520645.6;ENST00000680361.1	0.003984
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	10	ENSG00000123384.14	LRP1	29	29	1	ENST00000243077.8	0.003984
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	11	ENSG00000127481.15	UBR4	28	28	4	ENST00000375218.3;ENST00000375224.1;ENST00000375225.7;ENST00000375254.8	0.003847
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	12	ENSG00000142798.20	HSPG2	27	27	1	ENST00000374695.8	0.003709
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	13	ENSG00000081051.8	AFP	26	26	2	ENST00000226359.2;ENST00000395792.7	0.003572
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	14	ENSG00000092758.19	COL9A3	26	26	4	ENST00000649368.1;ENST00000894732.1;ENST00000934235.1;ENST00000934236.1	0.003572
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	15	ENSG00000151655.20	ITIH2	26	26	20	ENST00000358415.9;ENST00000379587.4;ENST00000899752.1;ENST00000899753.1;ENST00000899754.1;ENST00000899755.1;ENST00000899756.1;ENST00000899757.1;ENST00000899758.1;ENST00000899759.1;ENST00000899760.1;ENST00000899761.1;ENST00000899762.1;ENST00000899763.1;ENST00000899764.1;ENST00000899765.1;ENST00000899766.1;ENST00000899767.1;ENST00000899768.1;ENST00000899769.1	0.003572
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	16	ENSG00000163631.20	ALB	24	24	53	ENST00000295897.9;ENST00000401494.7;ENST00000415165.6;ENST00000503124.5;ENST00000509063.5;ENST00000876006.1;ENST00000876007.1;ENST00000876008.1;ENST00000876009.1;ENST00000876010.1;ENST00000876011.1;ENST00000876012.1;ENST00000876013.1;ENST00000876014.1;ENST00000876015.1;ENST00000876016.1;ENST00000876017.1;ENST00000876018.1;ENST00000876019.1;ENST00000876020.1;ENST00000876021.1;ENST00000876022.1;ENST00000876023.1;ENST00000876024.1;ENST00000876025.1;ENST00000876026.1;ENST00000876027.1;ENST00000876028.1;ENST00000876029.1;ENST00000876030.1;ENST00000876031.1;ENST00000876032.1;ENST00000876033.1;ENST00000876034.1;ENST00000876035.1;ENST00000876036.1;ENST00000876037.1;ENST00000876038.1;ENST00000876039.1;ENST00000876040.1;ENST00000876041.1;ENST00000876042.1;ENST00000876043.1;ENST00000876044.1;ENST00000876045.1;ENST00000876046.1;ENST00000876047.1;ENST00000876048.1;ENST00000876049.1;ENST00000876050.1;ENST00000876051.1;ENST00000876052.1;ENST00000944004.1	0.003297
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	17	ENSG00000115760.16	BIRC6	22	22	3	ENST00000421745.7;ENST00000700518.1;ENST00000700519.1	0.003022
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	18	ENSG00000182871.17	COL18A1	22	22	27	ENST00000355480.10;ENST00000359759.8;ENST00000651438.1;ENST00000859059.1;ENST00000859060.1;ENST00000859061.1;ENST00000859062.1;ENST00000859063.1;ENST00000859064.1;ENST00000859065.1;ENST00000859066.1;ENST00000859067.1;ENST00000859068.1;ENST00000859069.1;ENST00000930594.1;ENST00000930595.1;ENST00000930596.1;ENST00000930597.1;ENST00000930598.1;ENST00000930599.1;ENST00000930600.1;ENST00000930601.1;ENST00000930602.1;ENST00000970097.1;ENST00000970098.1;ENST00000970099.1;ENST00000970100.1	0.003022
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	19	ENSG00000152818.20	UTRN	22	22	3	ENST00000367524.8;ENST00000367526.8;ENST00000367545.8	0.003022
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	CDS	20	ENSG00000189056.15	RELN	20	20	3	ENST00000343529.9;ENST00000424685.3;ENST00000428762.6	0.002748
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	1	ENSG00000155093.20	PTPRN2	1259	1259	5	ENST00000389413.7;ENST00000389416.8;ENST00000389418.9;ENST00000409483.5;ENST00000436151.5	0.013235
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	2	ENSG00000148655.16	LRMDA	599	599	3	ENST00000372499.5;ENST00000496424.2;ENST00000611255.5	0.006297
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	3	ENSG00000182621.19	PLCB1	592	592	8	ENST00000338037.11;ENST00000378637.6;ENST00000378641.7;ENST00000404098.6;ENST00000441231.2;ENST00000451443.1;ENST00000629992.2;ENST00000637919.1	0.006223
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	4	ENSG00000162105.22	SHANK2	481	481	12	ENST00000338508.9;ENST00000409161.5;ENST00000412252.6;ENST00000601538.6;ENST00000656230.1;ENST00000659264.1;ENST00000663650.1;ENST00000715742.1;ENST00000916035.1;ENST00000916036.1;ENST00000916037.1;ENST00000916038.1	0.005056
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	5	ENSG00000151276.24	MAGI1	410	410	8	ENST00000330909.12;ENST00000402939.7;ENST00000460754.1;ENST00000472514.1;ENST00000483466.5;ENST00000497477.6;ENST00000611645.4;ENST00000621418.4	0.00431
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	6	ENSG00000147257.17	GPC3	393	393	7	ENST00000370818.8;ENST00000394299.7;ENST00000631057.2;ENST00000689310.1;ENST00000911059.1;ENST00000925126.1;ENST00000925127.1	0.004131
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	7	ENSG00000112699.12	GMDS	336	336	9	ENST00000380815.5;ENST00000530927.5;ENST00000851212.1;ENST00000851213.1;ENST00000920350.1;ENST00000920351.1;ENST00000950952.1;ENST00000950953.1;ENST00000950954.1	0.003532
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	8	ENSG00000152818.20	UTRN	330	330	3	ENST00000367524.8;ENST00000367526.8;ENST00000367545.8	0.003469
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	9	ENSG00000075420.14	FNDC3B	328	328	49	ENST00000336824.8;ENST00000415807.7;ENST00000416957.5;ENST00000421757.5;ENST00000423424.5;ENST00000899158.1;ENST00000899159.1;ENST00000899160.1;ENST00000899161.1;ENST00000899162.1;ENST00000899163.1;ENST00000899164.1;ENST00000899165.1;ENST00000899166.1;ENST00000899167.1;ENST00000899168.1;ENST00000899169.1;ENST00000899170.1;ENST00000899171.1;ENST00000899172.1;ENST00000899173.1;ENST00000899174.1;ENST00000899175.1;ENST00000899176.1;ENST00000899177.1;ENST00000899178.1;ENST00000899179.1;ENST00000899180.1;ENST00000899181.1;ENST00000899182.1;ENST00000899183.1;ENST00000899184.1;ENST00000899185.1;ENST00000899186.1;ENST00000899187.1;ENST00000899188.1;ENST00000926636.1;ENST00000926637.1;ENST00000947473.1;ENST00000947474.1;ENST00000947475.1;ENST00000947476.1;ENST00000947477.1;ENST00000947478.1;ENST00000947479.1;ENST00000947480.1;ENST00000947481.1;ENST00000947482.1;ENST00000947483.1	0.003448
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	10	ENSG00000115504.16	EHBP1	322	322	21	ENST00000263991.9;ENST00000405015.7;ENST00000405289.5;ENST00000431489.6;ENST00000452397.1;ENST00000650490.1;ENST00000766977.1;ENST00000861116.1;ENST00000861117.1;ENST00000861118.1;ENST00000861119.1;ENST00000861120.1;ENST00000861121.1;ENST00000861122.1;ENST00000861123.1;ENST00000861124.1;ENST00000861125.1;ENST00000861126.1;ENST00000861127.1;ENST00000861128.1;ENST00000946019.1	0.003385
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	11	ENSG00000157827.22	FMNL2	265	265	7	ENST00000288670.14;ENST00000475377.3;ENST00000850951.1;ENST00000850952.1;ENST00000869108.1;ENST00000939795.1;ENST00000939796.1	0.002786
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	12	ENSG00000184384.15	MAML2	249	249	1	ENST00000524717.6	0.002617
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	13	ENSG00000124788.19	ATXN1	243	243	3	ENST00000244769.8;ENST00000436367.6;ENST00000841042.1	0.002554
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	14	ENSG00000123104.12	ITPR2	240	240	3	ENST00000242737.5;ENST00000381340.8;ENST00000535324.1	0.002523
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	15	ENSG00000152894.16	PTPRK	238	238	21	ENST00000368207.7;ENST00000368210.7;ENST00000368213.9;ENST00000368215.7;ENST00000368226.9;ENST00000417390.1;ENST00000525459.1;ENST00000532331.5;ENST00000876486.1;ENST00000876487.1;ENST00000876488.1;ENST00000930831.1;ENST00000930832.1;ENST00000930833.1;ENST00000950858.1;ENST00000950859.1;ENST00000950860.1;ENST00000950861.1;ENST00000950862.1;ENST00000950863.1;ENST00000950864.1	0.002502
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	16	ENSG00000187147.20	RNF220	237	237	3	ENST00000355387.6;ENST00000361799.7;ENST00000925767.1	0.002491
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	17	ENSG00000148498.18	PARD3	236	236	62	ENST00000340077.9;ENST00000346874.9;ENST00000350537.9;ENST00000374768.1;ENST00000374773.6;ENST00000374776.6;ENST00000374788.8;ENST00000374789.8;ENST00000374790.8;ENST00000374794.8;ENST00000544292.5;ENST00000545260.5;ENST00000545693.5;ENST00000696673.1;ENST00000858358.1;ENST00000926299.1;ENST00000926300.1;ENST00000926301.1;ENST00000926302.1;ENST00000926303.1;ENST00000926304.1;ENST00000926305.1;ENST00000926306.1;ENST00000926307.1;ENST00000926308.1;ENST00000926311.1;ENST00000926312.1;ENST00000926313.1;ENST00000926314.1;ENST00000926315.1;ENST00000926316.1;ENST00000926317.1;ENST00000926318.1;ENST00000926319.1;ENST00000926320.1;ENST00000926321.1;ENST00000926322.1;ENST00000926323.1;ENST00000926324.1;ENST00000926325.1;ENST00000926326.1;ENST00000926327.1;ENST00000926328.1;ENST00000926329.1;ENST00000926330.1;ENST00000926331.1;ENST00000926332.1;ENST00000926333.1;ENST00000926334.1;ENST00000963004.1;ENST00000963005.1;ENST00000963006.1;ENST00000963007.1;ENST00000963008.1;ENST00000963009.1;ENST00000963010.1;ENST00000963011.1;ENST00000963012.1;ENST00000963013.1;ENST00000963014.1;ENST00000963015.1;ENST00000963016.1	0.002481
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	18	ENSG00000176124.16	DLEU1	230	230	30	ENST00000400393.3;ENST00000413510.4;ENST00000469095.6;ENST00000469127.6;ENST00000469754.4;ENST00000473075.4;ENST00000484869.6;ENST00000491615.5;ENST00000504404.2;ENST00000621282.4;ENST00000647700.1;ENST00000650910.1;ENST00000652118.2;ENST00000652753.1;ENST00000655550.2;ENST00000658634.1;ENST00000659280.2;ENST00000668174.1;ENST00000732841.1;ENST00000790413.1;ENST00000790414.1;ENST00000848549.1;ENST00000848795.1;ENST00000848796.1;ENST00000848797.1;ENST00000848798.1;ENST00000848799.1;ENST00000848800.1;ENST00000848801.1;ENST00000848803.1	0.002418
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	19	ENSG00000142599.21	RERE	225	225	9	ENST00000337907.7;ENST00000377464.5;ENST00000400907.6;ENST00000400908.7;ENST00000465125.2;ENST00000476556.5;ENST00000659924.1;ENST00000704049.1;ENST00000864419.1	0.002365
