comparison_id	set_name	region_class	gene_rank	gene_id	gene_name	peak_hit_count	unique_peak_count	transcript_count	transcript_ids	peak_hit_fraction_within_set
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	left_specific	intron	20	ENSG00000053254.17	FOXN3	217	217	20	ENST00000261302.9;ENST00000345097.8;ENST00000555353.5;ENST00000556383.1;ENST00000557258.6;ENST00000615335.4;ENST00000662923.1;ENST00000884418.1;ENST00000884419.1;ENST00000884420.1;ENST00000884421.1;ENST00000884422.1;ENST00000884423.1;ENST00000884424.1;ENST00000922268.1;ENST00000950235.1;ENST00000950236.1;ENST00000950237.1;ENST00000950238.1;ENST00000950239.1	0.002281
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	1	ENSG00000127603.32	MACF1	56	56	5	ENST00000361689.7;ENST00000372915.8;ENST00000564288.6;ENST00000567887.5;ENST00000671089.2	0.002699
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	2	ENSG00000055609.21	KMT2C	42	42	8	ENST00000262189.11;ENST00000679882.1;ENST00000681082.1;ENST00000682283.1;ENST00000682301.1;ENST00000683490.1;ENST00000683616.1;ENST00000684550.1	0.002024
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	3	ENSG00000173821.20	RNF213	38	38	3	ENST00000319921.4;ENST00000508628.6;ENST00000582970.6	0.001831
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	4	ENSG00000127481.15	UBR4	38	38	3	ENST00000375218.3;ENST00000375224.1;ENST00000375254.8	0.001831
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	5	ENSG00000047410.14	TPR	37	37	2	ENST00000367478.9;ENST00000613151.1	0.001783
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	6	ENSG00000115464.15	USP34	33	33	1	ENST00000398571.7	0.00159
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	7	ENSG00000164199.18	ADGRV1	31	31	1	ENST00000405460.9	0.001494
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	8	ENSG00000124942.14	AHNAK	29	29	3	ENST00000257247.11;ENST00000378024.9;ENST00000530124.5	0.001398
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	9	ENSG00000126883.20	NUP214	28	28	17	ENST00000359428.10;ENST00000411637.6;ENST00000652454.1;ENST00000897205.1;ENST00000897206.1;ENST00000897207.1;ENST00000897208.1;ENST00000897209.1;ENST00000897210.1;ENST00000922158.1;ENST00000922159.1;ENST00000922160.1;ENST00000922161.1;ENST00000922162.1;ENST00000922163.1;ENST00000922164.1;ENST00000922165.1	0.001349
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	10	ENSG00000130816.18	DNMT1	27	27	11	ENST00000340748.8;ENST00000359526.9;ENST00000676610.1;ENST00000677946.1;ENST00000678804.1;ENST00000679103.1;ENST00000679313.1;ENST00000917926.1;ENST00000917927.1;ENST00000917928.1;ENST00000917929.1	0.001301
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	11	ENSG00000253729.10	PRKDC	27	27	5	ENST00000314191.7;ENST00000338368.7;ENST00000697603.1;ENST00000911723.1;ENST00000911724.1	0.001301
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	12	ENSG00000128731.18	HERC2	25	25	1	ENST00000261609.13	0.001205
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	13	ENSG00000177084.20	POLE	25	25	3	ENST00000320574.10;ENST00000535270.5;ENST00000937600.1	0.001205
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	14	ENSG00000117523.18	PRRC2C	25	25	4	ENST00000338920.8;ENST00000367742.7;ENST00000426496.6;ENST00000647382.2	0.001205
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	15	ENSG00000127616.23	SMARCA4	25	25	64	ENST00000344626.10;ENST00000429416.8;ENST00000444061.8;ENST00000541122.6;ENST00000589677.5;ENST00000590574.6;ENST00000642628.1;ENST00000642726.1;ENST00000643296.1;ENST00000643549.1;ENST00000644737.1;ENST00000645460.1;ENST00000646484.1;ENST00000646510.1;ENST00000646693.2;ENST00000647230.1;ENST00000711079.1;ENST00000896342.1;ENST00000896343.1;ENST00000924714.1;ENST00000924715.1;ENST00000924716.1;ENST00000924717.1;ENST00000924718.1;ENST00000924719.1;ENST00000924720.1;ENST00000924721.1;ENST00000924722.1;ENST00000924723.1;ENST00000924724.1;ENST00000924725.1;ENST00000924726.1;ENST00000924727.1;ENST00000924728.1;ENST00000924729.1;ENST00000924730.1;ENST00000924731.1;ENST00000924732.1;ENST00000924733.1;ENST00000924734.1;ENST00000924735.1;ENST00000924736.1;ENST00000924737.1;ENST00000924738.1;ENST00000924739.1;ENST00000924740.1;ENST00000924741.1;ENST00000924742.1;ENST00000924743.1;ENST00000924744.1;ENST00000924745.1;ENST00000924746.1;ENST00000924747.1;ENST00000924748.1;ENST00000924749.1;ENST00000924750.1;ENST00000924751.1;ENST00000924752.1;ENST00000924753.1;ENST00000924754.1;ENST00000924755.1;ENST00000924756.1;ENST00000970840.1;ENST00000970841.1	0.001205
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	16	ENSG00000127914.20	AKAP9	24	24	16	ENST00000356239.8;ENST00000359028.7;ENST00000491695.2;ENST00000679521.1;ENST00000679821.1;ENST00000680072.1;ENST00000680181.1;ENST00000680513.1;ENST00000680534.1;ENST00000680766.1;ENST00000680952.1;ENST00000681412.1;ENST00000681722.1;ENST00000925975.1;ENST00000925976.1;ENST00000925977.1	0.001157
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	17	ENSG00000131503.22	ANKHD1	24	24	9	ENST00000360839.7;ENST00000394722.7;ENST00000394723.7;ENST00000532219.5;ENST00000616482.4;ENST00000907941.1;ENST00000936090.1;ENST00000936091.1;ENST00000936092.1	0.001157
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	18	ENSG00000254996.5	ANKHD1-EIF4EBP3	24	24	9	ENST00000360839.7;ENST00000394722.7;ENST00000394723.7;ENST00000532219.5;ENST00000616482.4;ENST00000907941.1;ENST00000936090.1;ENST00000936091.1;ENST00000936092.1	0.001157
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	19	ENSG00000143776.21	CDC42BPA	24	24	8	ENST00000334218.9;ENST00000366764.8;ENST00000366766.8;ENST00000366767.7;ENST00000366769.7;ENST00000963196.1;ENST00000963197.1;ENST00000963198.1	0.001157
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	CDS	20	ENSG00000183495.16	EP400	24	24	3	ENST00000333577.8;ENST00000389561.7;ENST00000935960.1	0.001157
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	1	ENSG00000185420.19	SMYD3	208	208	4	ENST00000403792.7;ENST00000490107.6;ENST00000630181.2;ENST00000651181.1	0.005551
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	2	ENSG00000166501.15	PRKCB	176	176	9	ENST00000321728.12;ENST00000643927.1;ENST00000867666.1;ENST00000914401.1;ENST00000965655.1;ENST00000965656.1;ENST00000965657.1;ENST00000965658.1;ENST00000965659.1	0.004697
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	3	ENSG00000283117.2	MGC4859	174	174	7	ENST00000422697.1;ENST00000634803.1;ENST00000804836.1;ENST00000804837.1;ENST00000804845.1;ENST00000804849.1;ENST00000804851.1	0.004643
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	4	ENSG00000229140.13	CCDC26	165	165	30	ENST00000630386.2;ENST00000642958.2;ENST00000643616.1;ENST00000644194.1;ENST00000663066.2;ENST00000667974.1;ENST00000674580.1;ENST00000674656.1;ENST00000674741.1;ENST00000674762.1;ENST00000675072.1;ENST00000675388.1;ENST00000675393.1;ENST00000675435.1;ENST00000675589.1;ENST00000675599.1;ENST00000675878.1;ENST00000675948.1;ENST00000675970.1;ENST00000676248.1;ENST00000676407.1;ENST00000822340.1;ENST00000822341.1;ENST00000826890.1;ENST00000827342.1;ENST00000827344.1;ENST00000827345.1;ENST00000827350.1;ENST00000827352.1;ENST00000827354.1	0.004403
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	5	ENSG00000185305.12	ARL15	140	140	3	ENST00000502271.5;ENST00000504924.6;ENST00000507646.2	0.003736
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	6	ENSG00000196565.15	ENSG00000239920	136	136	4	ENST00000292896.3;ENST00000380237.5;ENST00000380252.6;ENST00000380259.7	0.003629
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	7	ENSG00000239920.2	HBG2	136	136	4	ENST00000292896.3;ENST00000380237.5;ENST00000380252.6;ENST00000380259.7	0.003629
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	8	ENSG00000213931.7	HBE1	135	135	4	ENST00000292896.3;ENST00000380237.5;ENST00000380252.6;ENST00000380259.7	0.003602
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	9	ENSG00000182256.13	GABRG3	127	127	5	ENST00000333743.10;ENST00000555083.5;ENST00000615808.5;ENST00000660679.1;ENST00000663358.2	0.003389
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	10	ENSG00000290606.3	ENSG00000290606	117	117	18	ENST00000592716.1;ENST00000592931.1;ENST00000593065.6;ENST00000636857.1;ENST00000716068.1;ENST00000716069.1;ENST00000716070.1;ENST00000716071.1;ENST00000716072.1;ENST00000716073.1;ENST00000785636.1;ENST00000785637.1;ENST00000785638.1;ENST00000785639.1;ENST00000785762.1;ENST00000810399.1;ENST00000810402.1;ENST00000810403.1	0.003122
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	11	ENSG00000184903.10	IMMP2L	110	110	5	ENST00000331762.7;ENST00000405709.7;ENST00000447215.5;ENST00000450877.5;ENST00000452895.5	0.002935
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	12	ENSG00000189229.13	ENSG00000189229	106	106	11	ENST00000655753.1;ENST00000658468.1;ENST00000659827.1;ENST00000660054.1;ENST00000661518.1;ENST00000662846.1;ENST00000668643.1;ENST00000670757.2;ENST00000812233.1;ENST00000812350.1;ENST00000812353.1	0.002829
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	13	ENSG00000197157.12	SND1	101	101	23	ENST00000354725.8;ENST00000903601.1;ENST00000903602.1;ENST00000903603.1;ENST00000903604.1;ENST00000903605.1;ENST00000903606.1;ENST00000903607.1;ENST00000903608.1;ENST00000903609.1;ENST00000915263.1;ENST00000915264.1;ENST00000915265.1;ENST00000915266.1;ENST00000915267.1;ENST00000915268.1;ENST00000944748.1;ENST00000944749.1;ENST00000944750.1;ENST00000944751.1;ENST00000944752.1;ENST00000944753.1;ENST00000944754.1	0.002695
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	14	ENSG00000171310.11	CHST11	90	90	5	ENST00000303694.6;ENST00000546689.1;ENST00000547956.1;ENST00000549260.5;ENST00000805737.1	0.002402
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	15	ENSG00000157985.20	AGAP1	89	89	10	ENST00000304032.13;ENST00000336665.9;ENST00000409457.5;ENST00000409538.5;ENST00000418654.2;ENST00000440101.1;ENST00000448025.6;ENST00000635100.2;ENST00000699337.1;ENST00000725223.1	0.002375
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	16	ENSG00000175029.18	CTBP2	87	87	117	ENST00000337195.11;ENST00000411419.7;ENST00000494626.6;ENST00000531469.5;ENST00000904058.1;ENST00000904059.1;ENST00000904060.1;ENST00000904061.1;ENST00000904062.1;ENST00000904063.1;ENST00000904064.1;ENST00000904065.1;ENST00000904066.1;ENST00000904067.1;ENST00000904068.1;ENST00000904069.1;ENST00000904070.1;ENST00000904071.1;ENST00000904072.1;ENST00000904073.1;ENST00000904074.1;ENST00000904075.1;ENST00000904076.1;ENST00000904077.1;ENST00000904078.1;ENST00000904079.1;ENST00000904080.1;ENST00000904081.1;ENST00000904082.1;ENST00000904083.1;ENST00000904084.1;ENST00000904085.1;ENST00000904086.1;ENST00000904087.1;ENST00000904088.1;ENST00000904089.1;ENST00000904090.1;ENST00000904091.1;ENST00000904092.1;ENST00000904093.1;ENST00000904094.1;ENST00000904095.1;ENST00000904096.1;ENST00000904097.1;ENST00000904098.1;ENST00000904099.1;ENST00000904100.1;ENST00000904101.1;ENST00000904102.1;ENST00000904103.1;ENST00000904104.1;ENST00000904105.1;ENST00000904106.1;ENST00000904107.1;ENST00000904108.1;ENST00000904109.1;ENST00000904110.1;ENST00000904111.1;ENST00000904112.1;ENST00000927613.1;ENST00000927614.1;ENST00000927615.1;ENST00000927616.1;ENST00000927617.1;ENST00000927618.1;ENST00000927619.1;ENST00000927620.1;ENST00000927621.1;ENST00000927622.1;ENST00000927623.1;ENST00000927624.1;ENST00000927625.1;ENST00000927626.1;ENST00000927627.1;ENST00000927628.1;ENST00000927629.1;ENST00000927630.1;ENST00000927631.1;ENST00000927632.1;ENST00000927633.1;ENST00000927634.1;ENST00000927635.1;ENST00000927636.1;ENST00000927637.1;ENST00000927638.1;ENST00000927639.1;ENST00000927640.1;ENST00000927641.1;ENST00000927642.1;ENST00000927643.1;ENST00000927644.1;ENST00000966923.1;ENST00000966924.1;ENST00000966925.1;ENST00000966926.1;ENST00000966927.1;ENST00000966928.1;ENST00000966929.1;ENST00000966930.1;ENST00000966931.1;ENST00000966932.1;ENST00000966933.1;ENST00000966934.1;ENST00000966935.1;ENST00000966936.1;ENST00000966937.1;ENST00000966938.1;ENST00000966939.1;ENST00000966940.1;ENST00000966941.1;ENST00000966942.1;ENST00000966943.1;ENST00000966944.1;ENST00000966945.1;ENST00000966946.1;ENST00000966947.1;ENST00000966948.1	0.002322
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	17	ENSG00000224271.9	EPIC1	87	87	20	ENST00000423737.5;ENST00000426452.2;ENST00000650884.1;ENST00000650895.1;ENST00000650924.1;ENST00000651033.2;ENST00000651270.1;ENST00000651403.1;ENST00000651445.1;ENST00000651458.1;ENST00000651538.1;ENST00000651884.1;ENST00000651939.1;ENST00000651948.2;ENST00000652072.1;ENST00000652080.1;ENST00000652399.1;ENST00000652505.1;ENST00000664761.1;ENST00000665418.1	0.002322
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	18	ENSG00000106034.19	CPED1	86	86	10	ENST00000310396.10;ENST00000340646.9;ENST00000423795.5;ENST00000450913.6;ENST00000821737.1;ENST00000942582.1;ENST00000942583.1;ENST00000942584.1;ENST00000942585.1;ENST00000942586.1	0.002295
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	19	ENSG00000008083.15	JARID2	85	85	9	ENST00000341776.7;ENST00000397311.4;ENST00000853926.1;ENST00000853927.1;ENST00000930272.1;ENST00000930273.1;ENST00000930274.1;ENST00000930275.1;ENST00000930276.1	0.002268
sample__TARDBP__HepG2__ENCSR187VEQ__ENCFF626XAA__VS__TARDBP__K562__ENCSR584TCR__ENCFF606RXB	right_specific	intron	20	ENSG00000225546.7	LINC02476	84	84	5	ENST00000426413.2;ENST00000660268.1;ENST00000804423.1;ENST00000804424.1;ENST00000804426.1	0.002242
